studentID,Y,schoolID,countryID
1,48.7,1,1
2,34.6,1,1
3,27.4,1,1
4,37.6,1,1
5,27.9,1,1
6,31.5,1,1
7,32.7,1,1
8,20,1,1
9,50.3,1,1
10,42.1,1,1
11,26.6,1,1
12,55.3,1,1
13,45.4,1,1
14,36.7,1,1
15,51,1,1
16,50.8,1,1
17,50.1,1,1
18,48.5,1,1
19,46.9,1,1
20,39.5,1,1
21,39.4,2,1
22,38.5,2,1
23,34.7,2,1
24,40.5,2,1
25,27.9,2,1
26,69.1,2,1
27,57.5,2,1
28,29.6,2,1
29,38.2,2,1
30,37.4,2,1
31,52.4,2,1
32,42,2,1
33,46.1,2,1
34,42.7,2,1
35,42.5,2,1
36,59.5,2,1
37,40.3,2,1
38,61.2,2,1
39,24.5,2,1
40,50.1,2,1
41,59.7,3,1
42,60.8,3,1
43,62.8,3,1
44,52.2,3,1
45,54.3,3,1
46,46,3,1
47,45.4,3,1
48,61.9,3,1
49,63.6,3,1
50,58.9,3,1
51,69.3,3,1
52,82.9,3,1
53,52.4,3,1
54,30.5,3,1
55,70.3,3,1
56,49.7,3,1
57,50,3,1
58,70.6,3,1
59,54.8,3,1
60,43.6,3,1
61,47.8,4,1
62,43.9,4,1
63,45.7,4,1
64,50.2,4,1
65,41.2,4,1
66,53.3,4,1
67,43,4,1
68,49.6,4,1
69,58.8,4,1
70,50.8,4,1
71,41.7,4,1
72,59.4,4,1
73,57.5,4,1
74,52.2,4,1
75,48.5,4,1
76,38.1,4,1
77,61.9,4,1
78,38.4,4,1
79,71.8,4,1
80,64,4,1
81,43.3,5,1
82,33.8,5,1
83,37.6,5,1
84,49.2,5,1
85,43.1,5,1
86,41.9,5,1
87,34.7,5,1
88,45.6,5,1
89,36.7,5,1
90,26.1,5,1
91,41.5,5,1
92,57.1,5,1
93,39.2,5,1
94,53.4,5,1
95,26.7,5,1
96,45.4,5,1
97,52.3,5,1
98,49.7,5,1
99,47.4,5,1
100,38.4,5,1
101,49.4,6,1
102,47.3,6,1
103,61,6,1
104,48.2,6,1
105,53.7,6,1
106,56.5,6,1
107,81.7,6,1
108,51.8,6,1
109,62.4,6,1
110,60.5,6,1
111,48,6,1
112,58.7,6,1
113,76.9,6,1
114,65,6,1
115,60.1,6,1
116,54.5,6,1
117,34.9,6,1
118,73.2,6,1
119,42.1,6,1
120,68.5,6,1
121,81.6,7,2
122,41.4,7,2
123,67.1,7,2
124,55.6,7,2
125,39.9,7,2
126,40.5,7,2
127,39.5,7,2
128,52.3,7,2
129,41.2,7,2
130,67,7,2
131,83.9,7,2
132,43.3,7,2
133,68.2,7,2
134,67.9,7,2
135,62.7,7,2
136,46.6,7,2
137,57.3,7,2
138,55.4,7,2
139,65.5,7,2
140,54.2,7,2
141,55.8,8,2
142,39.6,8,2
143,56.7,8,2
144,31.5,8,2
145,28.9,8,2
146,82.9,8,2
147,39,8,2
148,47.6,8,2
149,51.7,8,2
150,38.2,8,2
151,50.2,8,2
152,48.5,8,2
153,41.5,8,2
154,44.8,8,2
155,43.6,8,2
156,69.6,8,2
157,35.2,8,2
158,30.9,8,2
159,44.5,8,2
160,47.8,8,2
161,54.2,9,2
162,43.5,9,2
163,36.2,9,2
164,64.1,9,2
165,44.8,9,2
166,38.6,9,2
167,46.1,9,2
168,46.6,9,2
169,62.3,9,2
170,50,9,2
171,58,9,2
172,43,9,2
173,51.5,9,2
174,45.1,9,2
175,50.1,9,2
176,38.2,9,2
177,33.2,9,2
178,72.9,9,2
179,56.2,9,2
180,33.9,9,2
181,43.7,10,2
182,36.8,10,2
183,77.4,10,2
184,66.8,10,2
185,47.8,10,2
186,57.5,10,2
187,46,10,2
